date,buy_volume,final_volume
01/10/2012,0,4723
02/10/2012,0,3023
03/10/2012,0,1071
04/10/2012,10000,10048
05/10/2012,0,8733
06/10/2012,0,7821
07/10/2012,0,7534
08/10/2012,5000,10750
09/10/2012,0,9797
10/10/2012,5000,13281
11/10/2012,0,11997
12/10/2012,0,11400
13/10/2012,0,10577
14/10/2012,0,10130
15/10/2012,5000,13654
16/10/2012,0,12363
17/10/2012,0,11138
18/10/2012,0,9938
19/10/2012,5000,12794
20/10/2012,0,11620
21/10/2012,0,10957
22/10/2012,0,9505
23/10/2012,0,8448
24/10/2012,5000,12167
25/10/2012,0,10340
26/10/2012,0,7962
27/10/2012,0,7170
28/10/2012,0,6613
29/10/2012,0,5314
30/10/2012,0,4072
31/10/2012,5000,7902
01/11/2012,5000,11680
02/11/2012,0,11063
03/11/2012,0,10074
04/11/2012,0,9706
05/11/2012,0,8151
06/11/2012,0,6651
07/11/2012,0,5488
08/11/2012,5000,9261
09/11/2012,0,7964
10/11/2012,5000,11896
11/11/2012,0,11489
12/11/2012,0,10228
13/11/2012,5000,13344
14/11/2012,0,11903
15/11/2012,0,10758
16/11/2012,0,9204
17/11/2012,0,8097
18/11/2012,0,7032
19/11/2012,5000,10178
20/11/2012,0,9069
21/11/2012,0,7326
22/11/2012,0,5351
23/11/2012,5000,8513
24/11/2012,0,6862
25/11/2012,0,6049
26/11/2012,5000,9703
27/11/2012,0,8557
28/11/2012,5000,11599
29/11/2012,0,10284
30/11/2012,0,9088
01/12/2012,5000,12759
02/12/2012,0,12235
03/12/2012,0,10332
04/12/2012,0,8757
05/12/2012,0,7434
06/12/2012,0,5842
07/12/2012,0,4450
08/12/2012,5000,7807
09/12/2012,0,7323
10/12/2012,5000,10748
11/12/2012,0,9215
12/12/2012,0,7545
13/12/2012,5000,11263
14/12/2012,0,9182
15/12/2012,0,8324
16/12/2012,0,7731
17/12/2012,5000,10925
18/12/2012,0,9245
19/12/2012,0,7401
20/12/2012,0,6022
21/12/2012,0,4601
22/12/2012,5000,8385
23/12/2012,0,7872
24/12/2012,0,7385
25/12/2012,0,7185
26/12/2012,5000,10785
27/12/2012,0,9238
28/12/2012,0,8072
29/12/2012,0,7195
30/12/2012,0,6871
31/12/2012,5000,11307
01/01/2013,0,11172
02/01/2013,0,10078
03/01/2013,0,8591
04/01/2013,0,7239
05/01/2013,0,6288
06/01/2013,0,5812
07/01/2013,0,4780
08/01/2013,5000,8757
09/01/2013,0,7512
10/01/2013,0,6525
11/01/2013,0,5295
12/01/2013,5000,9344
13/01/2013,0,8966
14/01/2013,0,7283
15/01/2013,5000,10996
16/01/2013,0,9374
17/01/2013,0,8008
18/01/2013,0,6541
19/01/2013,0,6146
20/01/2013,0,5829
21/01/2013,5000,9390
22/01/2013,0,8086
23/01/2013,0,7064
24/01/2013,5000,10462
25/01/2013,0,9128
26/01/2013,0,8413
27/01/2013,0,7720
28/01/2013,5000,11400
29/01/2013,0,9717
30/01/2013,0,8248
31/01/2013,0,6487
01/02/2013,0,4789
02/02/2013,5000,8828
03/02/2013,0,8519
04/02/2013,5000,11792
05/02/2013,0,10208
06/02/2013,0,8432
07/02/2013,0,6967
08/02/2013,5000,9843
09/02/2013,0,9123
10/02/2013,0,8738
11/02/2013,5000,12996
12/02/2013,0,12322
13/02/2013,0,10475
14/02/2013,0,8820
15/02/2013,5000,12066
16/02/2013,0,11066
17/02/2013,0,10598
18/02/2013,0,8993
19/02/2013,0,7229
20/02/2013,0,5215
21/02/2013,0,4172
22/02/2013,5000,7937
23/02/2013,0,6759
24/02/2013,0,6291
25/02/2013,0,5351
26/02/2013,5000,8416
27/02/2013,5000,12503
28/02/2013,0,11030
01/03/2013,0,9877
02/03/2013,0,9064
03/03/2013,0,8606
04/03/2013,0,6756
05/03/2013,5000,10833
06/03/2013,0,9572
07/03/2013,0,7729
08/03/2013,0,6406
09/03/2013,0,5127
10/03/2013,0,4579
11/03/2013,5000,8505
12/03/2013,0,6721
13/03/2013,0,5291
14/03/2013,0,4140
15/03/2013,5000,7674
16/03/2013,0,6951
17/03/2013,0,6670
18/03/2013,0,5130
19/03/2013,0,3757
20/03/2013,5000,6986
21/03/2013,0,6108
22/03/2013,0,4708
23/03/2013,5000,9074
24/03/2013,0,8779
25/03/2013,0,6789
26/03/2013,0,5181
27/03/2013,5000,8871
28/03/2013,0,7639
29/03/2013,0,6627
30/03/2013,5000,10682
31/03/2013,0,10189
01/04/2013,0,8091
02/04/2013,0,6600
03/04/2013,0,4807
04/04/2013,5000,8143
05/04/2013,0,6940
06/04/2013,0,5681
07/04/2013,0,5210
08/04/2013,5000,8592
09/04/2013,0,6810
10/04/2013,5000,10750
11/04/2013,0,9341
12/04/2013,5000,12813
13/04/2013,0,11774
14/04/2013,0,11215
15/04/2013,0,9384
16/04/2013,0,7402
17/04/2013,0,5700
18/04/2013,5000,8887
19/04/2013,0,7337
20/04/2013,5000,11466
21/04/2013,0,10729
22/04/2013,0,8977
23/04/2013,0,7091
24/04/2013,5000,10708
25/04/2013,0,8549
26/04/2013,0,7097
27/04/2013,0,5762
28/04/2013,0,5127
29/04/2013,5000,8825
30/04/2013,5000,12515
01/05/2013,0,11732
02/05/2013,0,9556
03/05/2013,0,7818
04/05/2013,5000,11602
05/05/2013,0,10914
06/05/2013,0,9368
07/05/2013,0,7701
08/05/2013,5000,11710
09/05/2013,0,10593
10/05/2013,0,9158
11/05/2013,0,8218
12/05/2013,0,7712
13/05/2013,0,6181
14/05/2013,0,4873
15/05/2013,0,3290
16/05/2013,5000,7097
17/05/2013,0,5306
18/05/2013,5000,9735
19/05/2013,0,9209
20/05/2013,0,7283
21/05/2013,0,5589
22/05/2013,0,4387
23/05/2013,5000,7823
24/05/2013,5000,11712
25/05/2013,0,10470
26/05/2013,0,10050
27/05/2013,0,8568
28/05/2013,0,7523
29/05/2013,0,5963
30/05/2013,0,4978
31/05/2013,5000,8527
01/06/2013,3000,10726
02/06/2013,0,10427
03/06/2013,0,8879
04/06/2013,5000,12553
05/06/2013,0,10771
06/06/2013,0,9575
07/06/2013,0,7853
08/06/2013,0,6684
09/06/2013,0,6323
10/06/2013,0,4739
11/06/2013,0,2982
12/06/2013,5000,6878
13/06/2013,0,5557
14/06/2013,5000,9131
15/06/2013,0,8261
16/06/2013,0,8191
17/06/2013,0,6756
18/06/2013,5000,10202
19/06/2013,0,8083
20/06/2013,0,6732
21/06/2013,0,5373
22/06/2013,0,4090
23/06/2013,0,3891
24/06/2013,10000,12778
25/06/2013,0,11744
26/06/2013,0,10527
27/06/2013,0,9408
28/06/2013,0,8251
29/06/2013,0,7388
30/06/2013,0,7013
01/07/2013,5000,10698
02/07/2013,0,9473
03/07/2013,0,8375
04/07/2013,5000,12191
05/07/2013,0,10908
06/07/2013,0,9609
07/07/2013,0,9201
08/07/2013,5000,13015
09/07/2013,0,12520
10/07/2013,0,10843
11/07/2013,0,9411
12/07/2013,5000,13205
13/07/2013,0,11651
14/07/2013,0,11248
15/07/2013,0,9816
16/07/2013,5000,13977
17/07/2013,0,12467
18/07/2013,0,11045
19/07/2013,0,9355
20/07/2013,4000,12346
21/07/2013,0,12230
22/07/2013,0,10942
23/07/2013,0,9936
24/07/2013,0,8711
25/07/2013,5000,12663
26/07/2013,0,11061
27/07/2013,0,10454
28/07/2013,0,10114
29/07/2013,0,9112
30/07/2013,5000,13118
31/07/2013,0,12029
01/08/2013,0,11164
02/08/2013,3000,12946
03/08/2013,0,12293
04/08/2013,0,11928
05/08/2013,0,10247
06/08/2013,0,8809
07/08/2013,0,7458
08/08/2013,5000,11321
09/08/2013,0,10263
10/08/2013,0,9088
11/08/2013,0,8942
12/08/2013,0,6387
13/08/2013,5000,10218
14/08/2013,0,8974
15/08/2013,0,7188
16/08/2013,0,5963
17/08/2013,0,5162
18/08/2013,0,4755
19/08/2013,5000,8830
20/08/2013,5000,13024
21/08/2013,0,11428
22/08/2013,0,9888
23/08/2013,0,8795
24/08/2013,0,7899
25/08/2013,0,7458
26/08/2013,0,5778
27/08/2013,3000,7747
28/08/2013,3000,9301
29/08/2013,0,7766
30/08/2013,5000,11685
31/08/2013,0,10488
01/09/2013,0,10356
02/09/2013,0,8690
03/09/2013,0,7569
04/09/2013,5000,11727
05/09/2013,0,10266
06/09/2013,0,8581
07/09/2013,0,7521
08/09/2013,0,7178
09/09/2013,5000,10458
10/09/2013,0,9671
11/09/2013,0,8486
12/09/2013,5000,12434
13/09/2013,0,10934
14/09/2013,0,10042
15/09/2013,0,9784
16/09/2013,0,8703
17/09/2013,4000,11436
18/09/2013,0,10329
19/09/2013,0,9134
20/09/2013,0,7856
21/09/2013,0,6541
22/09/2013,0,6288
23/09/2013,5000,9620
24/09/2013,0,8172
25/09/2013,5000,11712
26/09/2013,0,9821
27/09/2013,0,8454
28/09/2013,5000,12677
29/09/2013,0,12361
30/09/2013,0,10804
01/10/2013,0,9131
02/10/2013,0,7823
03/10/2013,5000,11354
04/10/2013,0,9941
05/10/2013,3000,11893
06/10/2013,0,11123
07/10/2013,0,9620
08/10/2013,0,7799
09/10/2013,4000,10090
10/10/2013,0,8687
11/10/2013,5000,12239
12/10/2013,0,11172
13/10/2013,0,10915
14/10/2013,0,8684
15/10/2013,0,7472
16/10/2013,0,6100
17/10/2013,5000,9880
18/10/2013,0,8597
19/10/2013,0,7315
20/10/2013,0,7118
21/10/2013,0,5915
22/10/2013,5000,9344
23/10/2013,0,8348
24/10/2013,5000,12298
25/10/2013,0,10789
26/10/2013,0,9626
27/10/2013,0,9379
28/10/2013,0,7878
29/10/2013,0,6635
30/10/2013,0,5389
31/10/2013,5000,8673
01/11/2013,0,7421
02/11/2013,5000,11205
03/11/2013,0,10957
04/11/2013,0,9344
05/11/2013,0,7602
06/11/2013,5000,11385
07/11/2013,0,10282
08/11/2013,0,8890
09/11/2013,0,7680
10/11/2013,0,7396
11/11/2013,0,5770
12/11/2013,3000,7623
13/11/2013,5000,11486
14/11/2013,0,10585
15/11/2013,0,9901
16/11/2013,0,9288
17/11/2013,0,8581
18/11/2013,0,7224
19/11/2013,6000,12227
20/11/2013,0,11138
21/11/2013,0,9859
22/11/2013,0,9020
23/11/2013,5000,13428
24/11/2013,0,13270
25/11/2013,0,11816
26/11/2013,0,11627
27/11/2013,3000,13464
28/11/2013,0,12367
29/11/2013,0,11165
30/11/2013,0,10020
01/12/2013,0,9727
02/12/2013,0,8361
03/12/2013,0,7254
04/12/2013,5000,11186
05/12/2013,0,9727
06/12/2013,0,8471
07/12/2013,0,7492
08/12/2013,0,6936
09/12/2013,3000,8382
10/12/2013,5000,12056
11/12/2013,0,10704
12/12/2013,0,9571
13/12/2013,0,8224
14/12/2013,5000,12420
15/12/2013,0,12132
16/12/2013,0,10774
17/12/2013,4000,13279
18/12/2013,0,12262
19/12/2013,0,10348
20/12/2013,0,9075
21/12/2013,0,8170
22/12/2013,0,7538
23/12/2013,0,6277
24/12/2013,0,5678
25/12/2013,0,5628
26/12/2013,0,4455
27/12/2013,5000,8060
28/12/2013,0,7407
29/12/2013,0,6694
30/12/2013,5000,10643
31/12/2013,0,9952
01/01/2014,0,9662
02/01/2014,0,8680
03/01/2014,5000,12857
04/01/2014,0,12026
05/01/2014,0,11637
06/01/2014,0,10057
07/01/2014,0,8661
08/01/2014,5000,11851
09/01/2014,0,10404
10/01/2014,0,9193
11/01/2014,5000,13115
12/01/2014,0,12929
13/01/2014,0,11734
14/01/2014,3000,13380
15/01/2014,0,12193
16/01/2014,0,10774
17/01/2014,0,9133
18/01/2014,4000,12354
19/01/2014,0,11809
20/01/2014,0,10472
21/01/2014,0,8751
22/01/2014,4000,11796
23/01/2014,0,10480
24/01/2014,4000,13127
25/01/2014,0,11875
26/01/2014,0,11331
27/01/2014,0,9627
28/01/2014,5000,12581
29/01/2014,0,10948
30/01/2014,0,9432
31/01/2014,0,8057
01/02/2014,5000,12035
02/02/2014,0,11664
03/02/2014,0,10166
04/02/2014,0,8716
05/02/2014,5000,12632
06/02/2014,0,10756
07/02/2014,0,9149
08/02/2014,4000,11751
09/02/2014,0,11391
10/02/2014,0,9531
11/02/2014,4000,12063
12/02/2014,0,10636
13/02/2014,0,8580
14/02/2014,4000,11150
15/02/2014,3000,13002
16/02/2014,0,12781
17/02/2014,0,11489
18/02/2014,0,9948
19/02/2014,0,8474
20/02/2014,5000,11336
21/02/2014,0,9676
22/02/2014,0,8719
23/02/2014,0,8006
24/02/2014,4000,10412
25/02/2014,0,9105
26/02/2014,5000,12506
27/02/2014,0,10709
28/02/2014,0,9322
01/03/2014,0,8288
02/03/2014,0,8038
03/03/2014,5000,12227
04/03/2014,0,11599
05/03/2014,0,10483
06/03/2014,0,8672
07/03/2014,4000,11339
08/03/2014,0,10300
09/03/2014,0,9983
10/03/2014,0,8599
11/03/2014,3000,9908
12/03/2014,5000,13457
13/03/2014,0,11721
14/03/2014,0,10103
15/03/2014,0,9176
16/03/2014,0,8664
17/03/2014,0,6833
18/03/2014,5000,10605
19/03/2014,0,9086
20/03/2014,5000,12615
21/03/2014,0,11015
22/03/2014,0,10253
23/03/2014,0,9900
24/03/2014,0,8248
25/03/2014,3000,9809
26/03/2014,5000,13583
27/03/2014,0,11915
28/03/2014,0,10235
29/03/2014,0,9314
30/03/2014,0,9026
31/03/2014,0,7463
01/04/2014,5000,11079
02/04/2014,4000,14149
03/04/2014,0,12154
04/04/2014,0,10251
05/04/2014,0,9311
06/04/2014,0,8939
07/04/2014,3000,8564
08/04/2014,0,6370
09/04/2014,7000,12110
10/04/2014,0,10388
11/04/2014,4000,12761
12/04/2014,0,11935
13/04/2014,0,11449
14/04/2014,3000,12016
15/04/2014,0,10448
16/04/2014,0,8648
17/04/2014,3000,10116
18/04/2014,0,9405
19/04/2014,5000,13529
20/04/2014,0,13054
21/04/2014,0,12320
22/04/2014,0,9775
23/04/2014,0,8237
24/04/2014,7000,13722
25/04/2014,0,11519
26/04/2014,0,10869
27/04/2014,0,10590
28/04/2014,0,8426
29/04/2014,5000,12240
30/04/2014,0,10171
01/05/2014,0,9662
02/05/2014,3000,11239
03/05/2014,0,10259
04/05/2014,0,9812
05/05/2014,5000,13108
06/05/2014,0,11459
07/05/2014,3000,12852
08/05/2014,0,11321
09/05/2014,0,9485
10/05/2014,0,8177
11/05/2014,0,7567
12/05/2014,6000,11949
13/05/2014,0,10235
14/05/2014,0,8599
15/05/2014,5000,11507
16/05/2014,3000,12778
17/05/2014,0,12009
18/05/2014,0,11376
19/05/2014,0,9828
20/05/2014,5000,13082
21/05/2014,0,11112
22/05/2014,0,9357
23/05/2014,5000,12644
24/05/2014,0,11535
25/05/2014,0,11028
26/05/2014,0,8789
27/05/2014,4000,11271
28/05/2014,0,9911
29/05/2014,5000,13713
30/05/2014,0,12191
31/05/2014,0,11265
01/06/2014,0,10280
02/06/2014,0,8830
03/06/2014,6000,13106
04/06/2014,0,11242
05/06/2014,3000,12576
06/06/2014,0,10836
07/06/2014,0,9686
08/06/2014,0,9303
09/06/2014,0,8095
10/06/2014,0,6686
11/06/2014,5000,10201
12/06/2014,0,9590
13/06/2014,5000,13127
14/06/2014,0,11610
15/06/2014,0,11104
16/06/2014,0,8963
17/06/2014,0,8275
18/06/2014,5000,12061
19/06/2014,0,11609
20/06/2014,4000,14208
21/06/2014,0,12837
22/06/2014,0,12469
23/06/2014,0,11494
24/06/2014,0,9694
25/06/2014,5000,13270
26/06/2014,0,11659
27/06/2014,3000,13274
28/06/2014,0,12851
29/06/2014,0,12508
30/06/2014,0,11081
01/07/2014,0,9841
02/07/2014,5000,13382
03/07/2014,0,12230
04/07/2014,3000,14445
05/07/2014,0,13509
06/07/2014,0,13066
07/07/2014,0,10871
08/07/2014,0,9753
09/07/2014,0,9094
10/07/2014,5000,12836
11/07/2014,0,11449
12/07/2014,3000,13698
13/07/2014,0,13225
14/07/2014,0,12318
15/07/2014,0,11479
16/07/2014,0,10535
17/07/2014,0,9343
18/07/2014,5000,13660
19/07/2014,0,12845
20/07/2014,0,12559
21/07/2014,0,11582
22/07/2014,3000,13218
23/07/2014,0,11572
24/07/2014,3000,13332
25/07/2014,0,12001
26/07/2014,0,11201
27/07/2014,0,10900
28/07/2014,0,9804
29/07/2014,4000,12893
30/07/2014,0,11833
31/07/2014,3000,13567
01/08/2014,0,12352
02/08/2014,0,11552
03/08/2014,0,10979
04/08/2014,0,9587
05/08/2014,5000,12744
06/08/2014,0,11086
07/08/2014,0,9649
08/08/2014,5000,13336
09/08/2014,0,12176
10/08/2014,0,11567
11/08/2014,0,9769
12/08/2014,0,8729
13/08/2014,5000,11942
14/08/2014,0,10807
15/08/2014,0,9598
16/08/2014,5000,13699
17/08/2014,0,13350
18/08/2014,0,12230
19/08/2014,0,11092
20/08/2014,0,9898
21/08/2014,0,8972
22/08/2014,5000,12488
23/08/2014,0,11611
24/08/2014,0,11301
25/08/2014,0,10129
26/08/2014,0,9086
27/08/2014,0,7855
28/08/2014,5000,11609
29/08/2014,0,10608
30/08/2014,0,9758
31/08/2014,0,9130
01/09/2014,5000,12479
02/09/2014,0,11441
03/09/2014,0,9574
04/09/2014,0,8540
05/09/2014,5000,12242
06/09/2014,0,11228
07/09/2014,0,10961
08/09/2014,0,10150
09/09/2014,0,8835
10/09/2014,0,7293
11/09/2014,5000,11051
12/09/2014,0,9805
13/09/2014,0,9044
14/09/2014,0,8754
15/09/2014,0,7198
16/09/2014,5000,11186
17/09/2014,0,9638
18/09/2014,5000,13181
19/09/2014,0,11672
20/09/2014,0,10866
21/09/2014,0,10472
22/09/2014,0,9290
23/09/2014,5000,12737
24/09/2014,0,11229
25/09/2014,0,9654
26/09/2014,0,7583
27/09/2014,0,6375
28/09/2014,0,6048
29/09/2014,5000,10095
30/09/2014,0,8893
01/10/2014,0,7580
02/10/2014,0,6012
03/10/2014,7000,11751
04/10/2014,0,10431
05/10/2014,0,10002
06/10/2014,0,8751
07/10/2014,5000,12472
08/10/2014,0,11237
09/10/2014,0,9769
10/10/2014,5000,13089
11/10/2014,0,12028
12/10/2014,0,11694
13/10/2014,0,10272
14/10/2014,0,8697
15/10/2014,0,7134
16/10/2014,0,5581
17/10/2014,6000,10084
18/10/2014,0,9535
19/10/2014,0,9255
20/10/2014,5000,12666
21/10/2014,0,11290
22/10/2014,3000,12805
23/10/2014,0,11086
24/10/2014,0,9542
25/10/2014,0,8671
26/10/2014,0,8167
27/10/2014,5000,11659
28/10/2014,0,10398
29/10/2014,5000,14244
30/10/2014,0,13143
31/10/2014,0,11957
01/11/2014,0,10955
02/11/2014,0,10291
03/11/2014,0,8825
04/11/2014,0,6970
05/11/2014,5000,10356
06/11/2014,0,8705
07/11/2014,0,7148
08/11/2014,5000,11021
09/11/2014,0,10509
10/11/2014,0,8855
11/11/2014,5000,12403
12/11/2014,0,10828
13/11/2014,0,9424
14/11/2014,5000,13024
15/11/2014,0,11945
16/11/2014,0,11539
17/11/2014,0,9587
18/11/2014,5000,13218
19/11/2014,0,11662
20/11/2014,0,10370
21/11/2014,0,8680
22/11/2014,0,6820
23/11/2014,0,6230
24/11/2014,5000,9308
25/11/2014,5000,13190
26/11/2014,0,11791
27/11/2014,0,9948
28/11/2014,0,7715
29/11/2014,5000,11477
30/11/2014,0,10717
01/12/2014,0,9233
02/12/2014,5000,13021
03/12/2014,0,11584
04/12/2014,0,9584
05/12/2014,0,7869
06/12/2014,0,5833
07/12/2014,0,5157
08/12/2014,5000,8288
09/12/2014,0,6225
10/12/2014,5000,9432
11/12/2014,5000,12693
12/12/2014,0,10951
13/12/2014,0,9544
14/12/2014,0,8933
15/12/2014,0,7068
16/12/2014,5000,10259
17/12/2014,0,8113
18/12/2014,0,6617
19/12/2014,8000,13081
20/12/2014,0,11777
21/12/2014,0,11354
22/12/2014,0,9429
23/12/2014,5000,12907
24/12/2014,0,11786
25/12/2014,0,11507
26/12/2014,0,10668
27/12/2014,0,9644
28/12/2014,0,9325
29/12/2014,0,7580
30/12/2014,3000,8991
31/12/2014,0,8459
01/01/2015,0,8232
02/01/2015,5000,11937
03/01/2015,0,10771
04/01/2015,0,10448
05/01/2015,0,8445
06/01/2015,0,6419
07/01/2015,0,5033
08/01/2015,10000,13467
09/01/2015,0,12199
10/01/2015,0,11015
11/01/2015,0,10818
12/01/2015,0,8710
13/01/2015,0,6638
14/01/2015,5000,10121
15/01/2015,5000,12700
16/01/2015,0,11010
17/01/2015,0,10084
18/01/2015,0,9737
19/01/2015,3000,10567
20/01/2015,0,8762
21/01/2015,0,7312
22/01/2015,5000,10409
23/01/2015,5000,13543
24/01/2015,0,12489
25/01/2015,0,12122
26/01/2015,0,9887
27/01/2015,3000,10372
28/01/2015,0,7813
29/01/2015,5000,10691
30/01/2015,5000,14155
31/01/2015,0,13167
01/02/2015,0,12747
02/02/2015,0,10012
03/02/2015,0,7658
04/02/2015,5000,10348
05/02/2015,0,8132
06/02/2015,5000,11183
07/02/2015,0,9346
08/02/2015,0,8664
09/02/2015,0,6518
10/02/2015,3000,7283
11/02/2015,0,5010
12/02/2015,10000,12912
13/02/2015,0,10288
14/02/2015,0,8721
15/02/2015,0,8062
16/02/2015,5000,11917
17/02/2015,0,11324
18/02/2015,5000,14139
19/02/2015,0,11779
20/02/2015,0,10079
21/02/2015,0,8672
22/02/2015,0,7733
23/02/2015,5000,10299
24/02/2015,0,8130
25/02/2015,5000,10866
26/02/2015,0,8732
27/02/2015,0,6567
28/02/2015,5000,9938
01/03/2015,0,9432
02/03/2015,0,6994
03/03/2015,5000,9809
04/03/2015,5000,12734
05/03/2015,0,10370
06/03/2015,0,8702
07/03/2015,5000,11955
08/03/2015,0,11619
09/03/2015,0,9796
10/03/2015,5000,12840
11/03/2015,0,10877
12/03/2015,5000,13623
13/03/2015,0,11689
14/03/2015,0,10556
15/03/2015,0,10110
16/03/2015,0,7979
17/03/2015,5000,10889
18/03/2015,0,9138
19/03/2015,5000,12523
20/03/2015,0,11069
21/03/2015,0,9708
22/03/2015,0,9116
23/03/2015,5000,11903
24/03/2015,0,10293
25/03/2015,5000,13414
26/03/2015,0,10884
27/03/2015,0,8339
28/03/2015,5000,11969
29/03/2015,0,11589
30/03/2015,0,9603
31/03/2015,4000,11729
01/04/2015,0,8629
02/04/2015,5000,12181
03/04/2015,0,11107
04/04/2015,5000,14786
05/04/2015,0,14264
06/04/2015,0,12198
07/04/2015,0,10301
08/04/2015,5000,13021
09/04/2015,0,11171
10/04/2015,0,9552
11/04/2015,5000,13395
12/04/2015,0,12788
13/04/2015,0,11040
14/04/2015,0,9168
15/04/2015,5000,11293
16/04/2015,0,9517
17/04/2015,5000,11954
18/04/2015,0,10848
19/04/2015,0,10425
20/04/2015,0,8304
21/04/2015,0,7599
22/04/2015,0,5563
23/04/2015,5000,8947
24/04/2015,5000,12019
25/04/2015,0,10820
26/04/2015,0,10348
27/04/2015,0,8391
28/04/2015,5000,10997
29/04/2015,0,8947
30/04/2015,5000,12109
01/05/2015,0,11489
02/05/2015,0,10145
03/05/2015,0,9767
04/05/2015,5000,12188
05/05/2015,3000,13476
06/05/2015,0,11539
07/05/2015,0,8672
08/05/2015,3000,9799
09/05/2015,5000,13262
10/05/2015,0,12764
11/05/2015,0,10592
12/05/2015,5000,13682
13/05/2015,0,12450
14/05/2015,0,10496
15/05/2015,5000,13416
16/05/2015,0,12085
17/05/2015,0,11624
18/05/2015,0,9732
19/05/2015,5000,12790
20/05/2015,0,10846
21/05/2015,0,9198
22/05/2015,3000,10639
23/05/2015,5000,14474
24/05/2015,0,14137
25/05/2015,0,12727
26/05/2015,0,10567
27/05/2015,4000,13127
28/05/2015,0,11582
29/05/2015,0,9785
30/05/2015,5000,13662
31/05/2015,0,13094
01/06/2015,0,10551
02/06/2015,0,8732
03/06/2015,5000,11652
04/06/2015,0,10894
05/06/2015,5000,13924
06/06/2015,0,12552
07/06/2015,0,12001
08/06/2015,0,9710
09/06/2015,0,7960
10/06/2015,5000,10938
11/06/2015,0,8388
12/06/2015,3000,9946
13/06/2015,0,8453
14/06/2015,0,7749
15/06/2015,7000,13375
16/06/2015,0,11086
17/06/2015,0,8816
18/06/2015,0,7724
